--- MAP SERVICE (499 lines) ---
16: def number(value, default=0.0):
24: def canonical(value):
28: def item_ids(values):
43: def load_knowledge():
45:     def read(name):
314:     def test_enemy_order_uses_player_roles_and_keeps_unknowns_last(self):
327:     def test_compact_panel_end_to_end(self):
388:     def test_strength_and_expanded_details_survive_live_refresh(self):
419:     def test_fewer_than_three_candidates_are_not_padded(self):
429:     def test_no_routes_layout_resizing_and_plain_text(self):
440:     def test_refresh_preserves_scroll_and_same_data_widgets(self):
457:     def test_enemy_cards_icons_badges_gold_and_live_refresh(self):
462:         def paint(label, url, key, size):
500:     def test_enemy_card_unknown_and_partial_value(self):
514:     def test_empty_postgame_champion_switch(self):

--- BODY svc.analyze @ 300: def analyze(self, session: dict[str, Any]): ---
300:     def analyze(self, session: dict[str, Any]):
301:         session = session or {}
302:         players, times = self.latest(session)
303:         local_key = session.get("local_player_key")
304:         local = players.get(local_key, {})
305:         champ = str(local.get("champion_name") or session.get("champion_name") or "Campeón")
306:         profile = self.profile(champ)
307:         team = local.get("team") or session.get("local_team")
308:         enemies, allies = {}, {}
309:         for key, p in players.items():
310:             if key == local_key:
311:                 continue
312:             side = p.get("side")
313:             if side == "enemy" or (side != "ally" and team and p.get("team") and p["team"] != team):
314:                 enemies[key] = p
315:             elif side == "ally" or (team and p.get("team") == team):
316:                 allies[key] = p
317:         now = max(number(session.get("duration")), max(times.values(), default=0))
318:         ended = bool(session.get("ended_at") or session.get("final_sync", {}).get("status") == "synced")
319:         gold = next((number(local[k], None) for k in ("current_gold", "currentGold", "goldCurrent")
320:                      if local.get(k) is not None and number(local[k], None) is not None), None)
321:         gold = max(0, int(gold)) if gold is not None else None
322:         owned = item_ids(local.get("items", []))
323:         threats = self._threats(enemies, now, times)
324:         phase = "Inicio" if now < 900 else "Medio juego" if now < 1800 else "Juego tardío"
325:         warnings = ["Orientación heurística, no probabilidad de victoria. Sin visión, posiciones ni enfriamientos fiables."]
326:         if not profile:
327:             warnings.append("Campeón sin perfil específico: no se inventa una build genérica.")
328:         if not local:
329:             warnings.append("Jugador local no identificado: compras desactivadas.")
330:         if gold is None:
331:             warnings.append("Oro disponible desconocido; el oro estimado acumulado no se usa para comprar.")
332:         if not enemies:
333:             warnings.append("Sin rivales identificados: faltan datos para contramedidas.")
334:         if any(t["stale"] for t in threats):
335:             warnings.append("Hay inventarios sin snapshot reciente (>30 s); confirma las amenazas antes de adaptar.")
336:         if session.get("game_version") and isinstance(session.get("game_version"), str):
337:             warnings.append(f"Partida: {session['game_version']}. El catálogo configurado puede pertenecer a otro parche.")
338:         map_id = "12" if session.get("game_mode") == "ARAM" else "11"
339:         threat_kinds = {s["kind"] for t in threats for s in t["signals"]}
340:         physical = sum(t["physical"] * t["weight"] for t in threats)
341:         magic = sum(t["magic"] * t["weight"] for t in threats)
342:         total = max(physical + magic, 1)
343:         physical_share = physical / total
344:         recommendations = self._rank(profile, champ, owned, threats, physical_share, map_id) if profile and local else []
345:         purchase = self.purchase(recommendations[0]["id"], owned, gold, map_id) if recommendations else {"status": "none", "text": "Sin compras compatibles verificables con el catálogo y el perfil disponibles."}
346:         if ended:
347:             purchase = {"status": "postgame", "text": "Partida finalizada: revisión del último estado, no una orden de compra en directo."}
348:         elif local_key not in times or now - times.get(local_key, 0) > 30:
349:             purchase = {"status": "stale", "text": "Esperando un snapshot reciente del jugador local para confirmar compras."}
350:         actions = self._actions(champ, profile, local, allies, threats, threat_kinds, phase, session, now, owned)
351:         return {"champion": champ, "profile": profile, "time": now, "phase": phase, "ended": ended,
352:                 "gold": gold, "owned": owned, "threats": threats, "recommendations": recommendations,
353:                 "purchase": purchase, "actions": actions, "warnings": warnings, "physical_share": physical_share,
354:                 "level": int(number(local.get("level"))), "role": local.get("role", "UNKNOWN")}
355: 

--- BODY svc._rank @ 356: def _rank(self, profile, champ, owned, threats, physical_share, map_id): ---
356:     def _rank(self, profile, champ, owned, threats, physical_share, map_id):
357:         basic = profile.get("basic_info", {})
358:         damage = basic.get("damage_type", "")
359:         style = basic.get("play_style", "")
360:         preferred = set()
361:         for key in ("most_played_build", "full_build", "items"):
362:             preferred.update(self.synergy._normalise_item_name(n) for n in profile.get(key, []))
363:         preferred.update(self.synergy._normalise_item_name(n) for n in profile.get("power_curve_and_scaling", {}).get("power_spike_items", []))
364:         for names in profile.get("situational_items", {}).values():
365:             if isinstance(names, list):
366:                 preferred.update(self.synergy._normalise_item_name(n) for n in names)
367:         pool = {}
368:         for ident, item in self.catalog.items():
369:             if not self.available(ident, map_id) or not self.compatible(ident, owned):
370:                 continue
371:             strict = self.strict.get(ident, {})
372:             boots = "Boots" in item.get("tags", []) and ident != "1001"
373:             if not strict and not boots:
374:                 continue
375:             if boots and (canonical(champ) == "cassiopeia" or any("Boots" in self.catalog.get(i, {}).get("tags", []) and i != "1001" for i in owned)):
376:                 continue
377:             known = self.synergy._normalise_item_name(item.get("name", "")) in preferred
378:             ap, ad = self.stat(ident, "ability_power"), self.stat(ident, "attack_damage")
379:             if not known and ((damage == "AD" and ap > 0) or (damage == "AP" and ad > 0)):
380:                 continue
381:             if basic.get("resource_type") not in ("Mana", "mana") and self.stat(ident, "mana") > 0:
382:                 continue
383:             classes = set(strict.get("classifications", {}).get("intended_classes", []))
384:             matching = classes & ({style} | self.synergy.STYLE_CLASSES.get(style, set()))
385:             defensive = self.stat(ident, "armor") + self.stat(ident, "magic_resistance") > 0
386:             if not (known or matching or boots or defensive):
387:                 continue
388:             # Pure utility requires an appropriate support identity or recorded champion usage.
389:             if not known and classes <= {"Enchanter", "Support"} and style not in {"Enchanter", "Warden"} and not boots:
390:                 continue
391:             pool[ident] = {**item, **strict, "name": item.get("name", ident), "tier": "Legendary"}
392:         base = self.synergy.rank_items(profile, style, pool, [], limit=len(pool))
393:         rows = []
394:         for rec in base:
395:             ident = rec.item_id
396:             score = rec.score
397:             reasons = list(rec.reasons)
398:             responses = []
399:             for threat in threats:
400:                 for signal in threat["signals"]:
401:                     kind = signal["kind"]
402:                     if ident in self.RESPONSES.get(kind, set()):
403:                         if kind == "healing" and self.ANTIHEAL.intersection(owned):
404:                             continue
405:                         # Don't buy physical penetration for AP or magic penetration for AD.
406:                         if kind == "armor" and damage == "AP" or kind == "mr" and damage == "AD":
407:                             continue
408:                         score += 7 * threat["weight"]
409:                         responses.append(f"{self.LABELS[kind]} de {threat['champion']}")
410:             armor, mr = self.stat(ident, "armor"), self.stat(ident, "magic_resistance")
411:             if threats and armor > 0 and physical_share >= .6:
412:                 score += 12
413:                 responses.append("Predominio físico estimado")
414:             if threats and mr > 0 and physical_share <= .4:
415:                 score += 12
416:                 responses.append("Predominio mágico estimado")
417:             if ident == "3065" and canonical(champ) in self.HEALERS:
418:                 score += 8
419:                 reasons.insert(0, f"Refuerza el sustain propio de {champ}")
420:             if ident == "3071" and damage == "AD":
421:                 reasons.insert(0, "La reducción de armadura también beneficia al daño físico aliado")
422:             if ident == "3075" and responses:
423:                 reasons.append("Heridas graves requiere que te ataquen; no garantiza aplicación al sanador")
424:             if ident == "3111":
425:                 reasons.append("La tenacidad no reduce derribos ni supresiones")
426:             remaining, used = self._recipe(ident, owned)
427:             if used:
428:                 score += 10
429:                 reasons.insert(0, "Aprovecha componentes de tu inventario; evita desviar el oro invertido")
430:             if "Boots" in self.catalog[ident].get("tags", []):
431:                 score += 5
432:             rows.append({"id": ident, "name": rec.name, "score": round(score, 1),
433:                          "reasons": reasons, "responses": list(dict.fromkeys(responses)),
434:                          "cost": remaining, "invested": self.cost(ident) - remaining})
435:         return sorted(rows, key=lambda r: (-r["score"], -r["invested"], r["id"]))[:8]
436: 

--- BODY svc._threats @ 248: def _threats(self, enemies, now, times): ---
248:     def _threats(self, enemies, now, times):
249:         rows = []
250:         for key, player in enemies.items():
251:             champ = str(player.get("champion_name", "?"))
252:             profile = self.profile(champ)
253:             ids = item_ids(player.get("items", []))
254:             signals = []
255:             # Inventory stats are observable; kit information is explicitly a profile estimate.
256:             for kind, stat, threshold in (("armor", "armor", 90), ("mr", "magic_resistance", 70),
257:                                            ("health", "health", 1000), ("crit", "critical_strike_chance_percent", 40)):
258:                 amount = sum(self.stat(i, stat) for i in ids)
259:                 if amount >= threshold:
260:                     signals.append({"kind": kind, "evidence": f"{amount:g} de {self.LABELS[kind].lower()} en objetos", "observed": True})
261:             healing_items = [i for i in ids if self.stat(i, "life_steal_percent") >= 7]
262:             if canonical(champ) in self.HEALERS or healing_items:
263:                 signals.append({"kind": "healing", "evidence": "Robo de vida en inventario" if healing_items else "Sustain del kit (perfil, no curación medida)", "observed": bool(healing_items)})
264:             cc = number(profile.get("map_and_control", {}).get("crowd_control"))
265:             if cc >= 7:
266:                 signals.append({"kind": "cc", "evidence": f"Control del perfil: {cc:g}/10; no indica habilidades disponibles", "observed": False})
267:             damage = profile.get("damage_breakdown", {})
268:             physical = number(damage.get("physical_damage_percent"))
269:             magic = number(damage.get("magic_damage_percent"))
270:             if not physical and not magic:
271:                 damage_type = profile.get("basic_info", {}).get("damage_type", "")
272:                 physical, magic = (80, 20) if damage_type == "AD" else (20, 80) if damage_type == "AP" else (50, 50)
273:             # AP/AD investments can alter a profile's expected damage orientation.
274:             ad = sum(self.stat(i, "attack_damage") for i in ids)
275:             ap = sum(self.stat(i, "ability_power") for i in ids)
276:             if ap >= 200 and ad < 60:
277:                 physical, magic = 20, 80
278:             elif ad >= 160 and ap < 60:
279:                 physical, magic = 80, 20
280:             weight = 1 + min(1.5, max(0, number(player.get("kills")) - number(player.get("deaths"))) * .15)
281:             inventory = self.inventory_summary(player)
282:             stale = key not in times or now - times[key] > 30
283:             level = number(player.get("level"), None)
284:             kda = [number(player.get(k), None) for k in ("kills", "deaths", "assists")]
285:             reliable = (inventory["known"] and not inventory["partial"]
286:                         and level is not None and level >= 1
287:                         and all(v is not None and v >= 0 for v in kda))
288:             # Item investment and levels dominate; KDA is only a bounded adjustment.
289:             strength = (round(inventory["value"] / 1000 + level * .6
290:                               + max(-2, min(2, (kda[0] + kda[2] * .3 - kda[1]) * .15)), 2)
291:                         if reliable else None)
292:             rows.append({"key": key, "champion": champ, "items": ids, "signals": signals,
293:                          "inventory": inventory, "level": int(level or 0), "strength": strength,
294:                          "physical": physical, "magic": magic, "weight": weight,
295:                          "kda": f"{int(number(player.get('kills')))}/{int(number(player.get('deaths')))}/{int(number(player.get('assists')))}",
296:                          "stale": stale})
297:         self._mark_strength(rows)
298:         return sorted(rows, key=lambda r: (r["strength"] is None, -(r["strength"] or 0), r["champion"], r["key"]))
299: 

--- BODY svc._mark_strength @ 228: def _mark_strength(rows): ---
228:     def _mark_strength(rows):
229:         """Compare rivals with complete observations; ties remain explicit."""
230:         for row in rows:
231:             row["strength_label"] = ""
232:         measurable = [r for r in rows if r["strength"] is not None]
233:         if len(measurable) < 2:
234:             return
235:         highest = max(r["strength"] for r in measurable)
236:         lowest = min(r["strength"] for r in measurable)
237:         if highest == lowest:
238:             for row in measurable:
239:                 row["strength_label"] = "FUERZA SIMILAR"
240:             return
241:         for score, label in ((highest, "MÁS FUERTE"), (lowest, "MÁS DÉBIL")):
242:             tied = sum(r["strength"] == score for r in measurable) > 1
243:             for row in measurable:
244:                 if row["strength"] == score:
245:                     row["strength_label"] = label + (" · EMPATE" if tied else "")
246: 
247: 

--- BODY svc[\s*def \w*purchase\w*\b] @ 145: def purchase(self, target, owned, gold, map_id="11"): ---
145:     def purchase(self, target, owned, gold, map_id="11"):
146:         """A single feasible buy; never claims an unaffordable component is buyable."""
147:         slots = sum(1 for i in owned if "Trinket" not in self.catalog.get(i, {}).get("tags", []))
148:         candidates = []
149:         pool = Counter(owned)
150: 
151:         def walk(ident, ancestors):
152:             if ident in ancestors:
153:                 return 0, 0
154:             if pool[ident]:
155:                 pool[ident] -= 1
156:                 return self.cost(ident), 1
157:             credit, consumed = 0, 0
158:             for child in item_ids(self.catalog.get(ident, {}).get("from", [])):
159:                 value, count = walk(child, ancestors | {ident})
160:                 credit += value
161:                 consumed += count
162:             remaining = max(0, self.cost(ident) - credit)
163:             if self.available(ident, map_id) and remaining > 0:
164:                 candidates.append((ident, remaining, slots - consumed + 1 <= 6))
165:             return min(self.cost(ident), credit), consumed
166: 
167:         walk(target, set())
168:         remaining, _ = self._recipe(target, owned)
169:         possible = [c for c in candidates if c[2] and gold is not None and c[1] <= gold]
170:         if possible:
171:             chosen = next((c for c in possible if c[0] == target), max(possible, key=lambda c: (c[1], c[0])))
172:             return {"status": "buy", "id": chosen[0], "cost": chosen[1], "target": target,
173:                     "remaining": remaining, "text": "Asequible al volver a la tienda; no implica que estés en base."}
174:         fits = [c for c in candidates if c[2]]
175:         if not fits:
176:             return {"status": "full", "target": target, "remaining": remaining,
177:                     "text": "Inventario lleno: no compres ni vendas automáticamente. Revisa un hueco o completa un objeto."}
178:         cheapest = min(fits, key=lambda c: (c[1], c[0]))
179:         return {"status": "unknown" if gold is None else "save", "target": target,
180:                 "id": cheapest[0], "cost": cheapest[1], "remaining": remaining,
181:                 "missing": None if gold is None else max(0, cheapest[1] - gold),
182:                 "text": "Oro actual no disponible: no se puede confirmar la compra." if gold is None
183:                 else f"Ahorra {max(0, cheapest[1] - gold):,} de oro para {self.name(cheapest[0])}."}
184: 

--- BODY svc[\s*def \w*compatib\w*\b] @ 123: def compatible(self, ident, owned): ---
123:     def compatible(self, ident, owned):
124:         if ident in owned:
125:             return False
126:         return not any(ident in group and any(i in group for i in owned) for group in self.GROUPS)
127: 

--- BODY svc[\s*def \w*elixir\w*\b]: NOT FOUND (\s*def \w*elixir\w*\b) ---

--- BODY svc[\s*def \w*cost\w*\b] @ 113: def cost(self, ident): ---
113:     def cost(self, ident):
114:         return max(0, int(number(self.catalog.get(ident, {}).get("gold", {}).get("total"))))
115: 

--- BODY svc[\s*def \w*candidate\w*\b]: NOT FOUND (\s*def \w*candidate\w*\b) ---

--- BODY pnl.card @ 83: def card(name=""): ---
83:     def card(name=""):
84:         frame = QFrame()
85:         frame.setProperty("card", "true")
86:         if name:
87:             frame.setObjectName(name)
88:         layout = QVBoxLayout(frame)
89:         layout.setContentsMargins(10, 8, 10, 8)
90:         layout.setSpacing(5)
91:         return frame, layout
92: 

--- BODY pnl._build_ui @ 99: def _build_ui(self): ---
99:     def _build_ui(self):
100:         root = QVBoxLayout(self)
101:         root.setContentsMargins(10, 10, 10, 10)
102:         root.setSpacing(8)
103:         header = QHBoxLayout()
104:         self.portrait = self.label("LIVE", "icon")
105:         self.portrait.setFixedSize(54, 54)
106:         self.portrait.setAlignment(Qt.AlignmentFlag.AlignCenter)
107:         header.addWidget(self.portrait)
108:         identity = QVBoxLayout()
109:         identity.setSpacing(3)
110:         identity.addWidget(self.label("ASISTENTE DE PARTIDA · SINERGIAS", "eyebrow"))
111:         self.title = self.label("Esperando campeón", "title")
112:         identity.addWidget(self.title)
113:         self.meta = self.label("El análisis se adapta al último estado disponible.", "muted")
114:         identity.addWidget(self.meta)
115:         header.addLayout(identity, 1)
116:         self.mode = self.label("LIVE", "badge")
117:         self.mode.setSizePolicy(QSizePolicy.Policy.Maximum, QSizePolicy.Policy.Preferred)
118:         header.addWidget(self.mode)
119:         root.addLayout(header)
120: 
121:         self.scroll = QScrollArea()
122:         self.scroll.setWidgetResizable(True)
123:         self.scroll.setHorizontalScrollBarPolicy(Qt.ScrollBarPolicy.ScrollBarAlwaysOff)
124:         self.content = QWidget()
125:         self.content.setObjectName("recommendationBody")
126:         self.content_layout = QVBoxLayout(self.content)
127:         self.content_layout.setContentsMargins(0, 0, 4, 0)
128:         self.content_layout.setSpacing(8)
129:         self.scroll.setWidget(self.content)
130:         root.addWidget(self.scroll, 1)
131: 

--- BODY pnl.update_recommendations @ 142: def update_recommendations(self, session): ---
142:     def update_recommendations(self, session):
143:         self._last_session = session
144:         report = self.engine.analyze(session)
145:         self.report = report
146:         if report == self._last_report:
147:             return
148:         previous = self._last_report
149:         self._last_report = report
150:         scroll_position = self._scroll_position if self._restore_timer.isActive() else self.scroll.verticalScrollBar().value()
151:         self.setUpdatesEnabled(False)
152:         try:
153:             self.title.setText(report["champion"])
154:             seconds = int(report["time"])
155:             gold = f"{report['gold']:,} oro disponible" if report["gold"] is not None else "Oro no disponible"
156:             self.meta.setText(f"{report['role']} · Nivel {report['level'] or '—'} · {seconds // 60:02d}:{seconds % 60:02d} · {report['phase']} · {gold}")
157:             self.mode.setText("REVISIÓN POSTGAME" if report["ended"] else "LIVE · ÚLTIMA MUESTRA")
158:             if not previous or previous["champion"] != report["champion"]:
159:                 self.portrait.clear()
160:                 self.portrait.setText(report["champion"][:3].upper())
161:                 if self.assets:
162:                     champ = report["champion"]
163:                     self.assets.set_label_image(self.portrait, self.assets.champion_url(champ),
164:                                                 f"synergy-live-champion:{champ}:54", 54)
165:             while self.content_layout.count():
166:                 item = self.content_layout.takeAt(0)
167:                 if item.widget():
168:                     item.widget().hide()
169:                     item.widget().deleteLater()
170:             self.content_layout.addWidget(self._priority(report))
171:             self.content_layout.addWidget(self._inventory(report))
172:             self.dashboard = QWidget()
173:             self.dashboard_grid = QGridLayout(self.dashboard)
174:             self.dashboard_grid.setContentsMargins(0, 0, 0, 0)
175:             self.dashboard_grid.setSpacing(14)
176:             self.left = self._recommendations(report)
177:             self.right = self._context(report)
178:             self._columns = 0
179:             self._reflow()
180:             self.content_layout.addWidget(self.dashboard)
181:             self.content_layout.addWidget(self._details(
182:                 "qualityCard", "Datos y limitaciones", report["warnings"]))
183:             self.content_layout.addStretch(1)
184:             self.content_layout.activate()
185:             self._scroll_position = scroll_position
186:             self._restore_timer.start(0)
187:         finally:
188:             self.setUpdatesEnabled(True)
189: 

--- BODY pnl._recommendations @ 259: def _recommendations(self, report): ---
259:     def _recommendations(self, report):
260:         section = QWidget()
261:         layout = QVBoxLayout(section)
262:         layout.setContentsMargins(0, 0, 0, 0)
263:         layout.setSpacing(6)
264:         layout.addWidget(self.label("3 objetos · Sinergia", "section"))
265:         for position, rec in enumerate(report["recommendations"][:3], 1):
266:             card, body = self.card(f"synergyItem_{rec['id']}")
267:             card.setSizePolicy(QSizePolicy.Policy.Preferred, QSizePolicy.Policy.Maximum)
268:             body.setContentsMargins(8, 6, 8, 6)
269:             body.setSpacing(0)
270:             row = QHBoxLayout()
271:             row.setSpacing(8)
272:             row.addWidget(self.icon(rec["id"], 28))
273:             text = QVBoxLayout()
274:             text.setSpacing(2)
275:             text.addWidget(self.label(f"{position:02d}  {rec['name']}", "itemName"))
276:             text.addWidget(self.label(f"{rec['cost']:,} oro pendiente", "muted"))
277:             reason = self.label(self._brief(rec), "muted")
278:             reason.setObjectName("synergyReason")
279:             reason.setToolTip("Motivo principal; el tooltip de la tarjeta incluye la justificación completa.")
280:             text.addWidget(reason)
281:             row.addLayout(text, 1)
282:             score = self.label(f"{rec['score']:g} pts", "score")
283:             score.setWordWrap(False)
284:             score.setObjectName("synergyScore")
285:             score.setAlignment(Qt.AlignmentFlag.AlignCenter)
286:             score.setSizePolicy(QSizePolicy.Policy.Maximum, QSizePolicy.Policy.Preferred)
287:             score.setToolTip("Afinidad relativa al campeón y a esta partida; no es un porcentaje.")
288:             row.addWidget(score)
289:             body.addLayout(row)
290:             points = list(dict.fromkeys(rec["responses"] + rec["reasons"]))
291:             card.setToolTip("\n".join(f"• {p}" for p in points))
292:             layout.addWidget(card)
293:         if not report["recommendations"]:
294:             layout.addWidget(self.label("No hay candidatos compatibles verificados. Conserva tu inventario y espera datos del campeón o del catálogo.", "muted"))
295:         layout.addStretch(1)
296:         return section
297: 

--- BODY pnl._ordered_threats @ 388: def _ordered_threats(self, threats): ---
388:     def _ordered_threats(self, threats):
389:         """Keep lane order independent of the estimated strength ranking."""
390:         roles = {"TOP": 0, "JUNGLE": 1, "MIDDLE": 2, "BOTTOM": 3, "UTILITY": 4,
391:                  "MID": 2, "BOT": 3, "SUPPORT": 4}
392:         players = self._last_session.get("players", {})
393:         matchups = self._last_session.get("lane_matchups", {})
394:         enemy_roles = {matchup.get("enemy_key"): role for role, matchup in matchups.items()
395:                        if isinstance(matchup, dict) and matchup.get("enemy_key")}
396: 
397:         def position(threat):
398:             key = threat.get("key")
399:             role = enemy_roles.get(key) or players.get(key, {}).get("role") or threat.get("role", "")
400:             return roles.get(str(role).upper(), len(roles))
401: 
402:         return sorted(threats, key=position)
403: 
